date;dr_high_ny;dr_low_ny;greenbox_ny;dr_upday_ny;dr_true_ny;midline_ny;dr_high_ldn;dr_low_ldn;greenbox_ldn;dr_upday_ldn;dr_true_ldn;midline_ldn;dr_high_asia;dr_low_asia;greenbox_asia;dr_upday_asia;dr_true_asia;midline_asia;dr_high_ny_preday;dr_low_ny_preday;midline_ny_preday;greenbox_ny_preday;dr_upday_ny_preday;dr_true_ny_preday;ny_model;ldn_model;asia_model;is_previous_day;asia_outcome;ldn_outcome;ny_outcome
2023-09-19;1.06967;1.06823;False;False;True;1.06895;1.06953;1.0675;True;True;True;1.068515;1.06965;1.06918;True;False;True;1.069415;1.06715;1.06593;1.06654;False;True;True;Weak Uptrend;Weak Downtrend;Strong Uptrend;True;Broken;Broken;Broken
2023-09-20;1.07272;1.07035;True;True;False;1.071535;1.06931;1.06752;True;True;True;1.068415;1.06836;1.06793;True;True;False;1.068145;1.06967;1.06823;1.06895;False;False;True;Strong Uptrend;Expansion;Medium Downtrend;True;Broken;Complete;Broken
2023-09-21;1.06655;1.06376;True;True;True;1.065155;1.06581;1.06386;True;True;False;1.064835;1.06537;1.06403;False;False;True;1.0647;1.07272;1.07035;1.071535;True;True;False;Expansion;Expansion;Strong Downtrend;True;Complete;Broken;Complete
2023-09-22;1.06671;1.06419;True;True;False;1.06545;1.06679;1.06147;False;False;True;1.06413;1.06628;1.0654;False;False;True;1.06584;1.06655;1.06376;1.065155;True;True;True;Contraction;Expansion;Contraction;True;Complete;Complete;Complete
2023-09-25;1.0611;1.05783;False;False;True;1.0594649999999999;1.06529;1.06317;False;False;True;1.06423;1.06519;1.06474;True;True;False;1.064965;1.06671;1.06419;1.06545;True;True;False;Strong Downtrend;Expansion;Contraction;True;Broken;Complete;Broken
2023-09-26;1.05986;1.05841;False;False;True;1.059135;1.05887;1.05699;True;True;True;1.05793;1.05946;1.05841;False;False;True;1.058935;1.0611;1.05783;1.0594649999999999;False;False;True;Medium Uptrend;Medium Downtrend;Contraction;True;Complete;Broken;Broken
2023-09-27;1.05331;1.05097;False;False;True;1.05214;1.05741;1.05643;False;False;True;1.0569199999999999;1.05725;1.05659;False;False;True;1.0569199999999999;1.05986;1.05841;1.059135;False;False;True;Strong Downtrend;Expansion;Strong Downtrend;True;Complete;Complete;Complete
2023-09-28;1.05586;1.05358;True;True;True;1.05472;1.0519;1.04941;True;True;True;1.050655;1.05117;1.05022;True;True;False;1.050695;1.05331;1.05097;1.05214;False;False;True;Strong Uptrend;Expansion;Medium Downtrend;True;Broken;Complete;Broken
2023-09-29;1.05897;1.05698;False;False;True;1.0579749999999999;1.06107;1.0588;True;True;True;1.0599349999999998;1.05642;1.05605;False;False;False;1.056235;1.05586;1.05358;1.05472;True;True;True;Medium Downtrend;Strong Uptrend;Strong Uptrend;True;Broken;Complete;Broken
2023-10-02;1.05274;1.04977;False;False;True;1.051255;1.05918;1.05712;False;False;True;1.05815;1.05677;1.05582;True;True;True;1.056295;1.05897;1.05698;1.0579749999999999;False;False;True;Strong Downtrend;Strong Uptrend;Strong Downtrend;True;Broken;Broken;Complete
2023-10-03;1.04857;1.04494;False;False;True;1.046755;1.04844;1.04689;True;True;False;1.047665;1.04826;1.04642;False;False;True;1.04734;1.05274;1.04977;1.051255;False;False;True;Expansion;Weak Uptrend;Strong Downtrend;True;Complete;Broken;Complete
2023-10-04;1.05176;1.0483;False;True;True;1.05003;1.04853;1.04513;True;True;True;1.04683;1.04732;1.04656;True;True;False;1.04694;1.04857;1.04494;1.046755;False;False;True;Medium Uptrend;Expansion;Contraction;True;Broken;Complete;Broken
2023-10-05;1.05332;1.05125;True;True;True;1.052285;1.05144;1.05015;True;True;True;1.050795;1.05092;1.0502;False;True;True;1.05056;1.05176;1.0483;1.05003;False;True;True;Medium Uptrend;Expansion;Contraction;True;Complete;Complete;Complete
2023-10-06;1.05344;1.05012;True;True;True;1.05178;1.05511;1.0534;True;True;True;1.054255;1.0548;1.05422;False;False;True;1.05451;1.05332;1.05125;1.052285;True;True;True;Medium Downtrend;Expansion;Strong Uptrend;True;Broken;Complete;Broken
2023-10-09;1.05577;1.05437;True;False;False;1.0550700000000002;1.05396;1.05193;False;True;True;1.052945;1.05693;1.05615;True;True;False;1.05654;1.05344;1.05012;1.05178;True;True;True;Strong Uptrend;Strong Downtrend;Strong Uptrend;True;Broken;Broken;Broken
2023-10-10;1.06064;1.05855;True;True;True;1.059595;1.05725;1.05543;True;True;True;1.05634;1.05834;1.05706;True;False;True;1.0577;1.05577;1.05437;1.0550700000000002;True;False;False;Strong Uptrend;Medium Downtrend;Strong Uptrend;True;Broken;Broken;Complete
2023-10-11;1.06347;1.06112;True;False;True;1.062295;1.06283;1.05953;False;False;True;1.06118;1.06102;1.06034;True;True;False;1.06068;1.06064;1.05855;1.059595;True;True;True;Weak Uptrend;Expansion;Medium Uptrend;True;Broken;Complete;Broken
2023-10-12;1.05734;1.05471;False;False;True;1.056025;1.06362;1.06199;False;False;True;1.062805;1.0628;1.06217;False;False;False;1.0624850000000001;1.06347;1.06112;1.062295;True;False;True;Strong Downtrend;Expansion;Contraction;True;Broken;Complete;Broken
2023-10-13;1.05299;1.05036;False;False;True;1.051675;1.05578;1.05313;True;False;True;1.054455;1.05394;1.05338;True;True;True;1.05366;1.05734;1.05471;1.056025;False;False;True;Strong Downtrend;Expansion;Strong Downtrend;True;Broken;Complete;Complete
2023-10-16;1.05403;1.05255;True;True;True;1.05329;1.05358;1.05235;False;True;True;1.052965;1.05236;1.05155;False;True;True;1.051955;1.05299;1.05036;1.051675;False;False;True;Weak Uptrend;Medium Uptrend;Contraction;True;Complete;Complete;Complete
2023-10-17;1.05871;1.05449;True;True;True;1.0566;1.05547;1.05341;True;False;False;1.05444;1.05601;1.05529;True;False;True;1.05565;1.05403;1.05255;1.05329;True;True;True;Medium Uptrend;Medium Downtrend;Strong Uptrend;True;Broken;Broken;Complete
2023-10-18;1.05604;1.0542;False;False;True;1.05512;1.05832;1.05704;False;True;False;1.05768;1.05747;1.05647;False;False;False;1.05697;1.05871;1.05449;1.0566;True;True;True;Strong Downtrend;Medium Uptrend;Contraction;True;Broken;Broken;Broken
2023-10-19;1.05815;1.05661;True;True;False;1.05738;1.05481;1.05356;False;False;False;1.054185;1.05398;1.05326;False;True;False;1.05362;1.05604;1.0542;1.05512;False;False;True;Strong Uptrend;Weak Uptrend;Strong Downtrend;True;Broken;Broken;Broken
2023-10-20;1.05948;1.05721;False;True;True;1.058345;1.05769;1.05683;False;True;True;1.0572599999999999;1.05866;1.05752;False;False;True;1.05809;1.05815;1.05661;1.05738;True;True;False;Weak Uptrend;Medium Downtrend;Medium Uptrend;True;Broken;Broken;Complete
2023-10-23;1.06318;1.0591;True;True;True;1.06114;1.05976;1.05765;True;True;True;1.058705;1.05935;1.05848;False;False;True;1.058915;1.05948;1.05721;1.058345;False;True;True;Medium Uptrend;Expansion;Contraction;True;Complete;Complete;Complete
2023-10-24;1.06247;1.05962;False;False;True;1.061045;1.06945;1.06569;False;False;True;1.06757;1.06729;1.06669;True;True;True;1.06699;1.06318;1.0591;1.06114;True;True;True;Strong Downtrend;Expansion;Strong Uptrend;True;Complete;Complete;Complete
2023-10-25;1.05812;1.05669;True;True;False;1.057405;1.05926;1.05783;False;True;False;1.058545;1.05978;1.05918;True;False;False;1.05948;1.06247;1.05962;1.061045;False;False;True;Medium Downtrend;Medium Downtrend;Medium Downtrend;True;Broken;Broken;Broken
2023-10-26;1.0558;1.05332;False;False;False;1.05456;1.05495;1.05381;True;True;False;1.05438;1.05692;1.05625;True;False;True;1.056585;1.05812;1.05669;1.057405;True;True;False;Expansion;Strong Downtrend;Medium Downtrend;True;Complete;Broken;Complete
2023-10-27;1.0595;1.05702;True;False;True;1.0582600000000002;1.05629;1.05519;True;True;False;1.0557400000000001;1.05655;1.05571;False;False;False;1.05613;1.0558;1.05332;1.05456;False;False;False;Strong Uptrend;Weak Downtrend;Medium Uptrend;True;Broken;Broken;Broken
2023-10-30;1.06187;1.05941;False;False;False;1.06064;1.05674;1.05528;False;False;False;1.0560100000000001;1.0564;1.05551;False;True;True;1.055955;1.0595;1.05702;1.0582600000000002;True;False;True;Strong Uptrend;Expansion;Strong Downtrend;True;Broken;Broken;Broken
2023-10-31;1.06157;1.05945;True;False;True;1.0605099999999998;1.06259;1.06035;True;True;True;1.06147;1.0615;1.06093;False;False;True;1.061215;1.06187;1.05941;1.06064;False;False;False;Weak Downtrend;Expansion;Contraction;True;Complete;Complete;Complete
2023-11-01;1.05628;1.05215;True;True;True;1.0542150000000001;1.05775;1.05588;False;False;True;1.0568149999999998;1.05806;1.05729;False;False;True;1.0576750000000001;1.06157;1.05945;1.0605099999999998;True;False;True;Medium Downtrend;Weak Downtrend;Strong Downtrend;True;Complete;Complete;Broken
2023-11-02;1.06598;1.06307;False;False;True;1.064525;1.06103;1.05963;True;False;False;1.06033;1.05965;1.05813;True;True;True;1.0588899999999999;1.05628;1.05215;1.0542150000000001;True;True;True;Strong Uptrend;Medium Uptrend;Strong Uptrend;True;Complete;Broken;Broken
2023-11-03;1.07353;1.06935;False;True;True;1.07144;1.06337;1.0625;False;False;False;1.062935;1.06217;1.06149;False;True;True;1.06183;1.06598;1.06307;1.064525;False;False;True;Strong Uptrend;Strong Uptrend;Strong Downtrend;True;Broken;Broken;Complete
2023-11-06;1.07459;1.0726;False;True;False;1.073595;1.07563;1.07315;True;False;True;1.0743900000000002;1.07335;1.07246;False;False;False;1.072905;1.07353;1.06935;1.07144;False;True;True;Weak Downtrend;Medium Uptrend;Contraction;True;Broken;Broken;Broken
2023-11-07;1.06852;1.0664;True;True;True;1.06746;1.07063;1.06949;True;False;True;1.07006;1.0722;1.07164;False;False;True;1.07192;1.07459;1.0726;1.073595;False;True;False;Strong Downtrend;Strong Downtrend;Strong Downtrend;True;Complete;Complete;Broken
2023-11-08;1.06927;1.06721;True;True;True;1.0682399999999999;1.06828;1.06712;False;False;True;1.0676999999999999;1.06978;1.06938;True;False;True;1.06958;1.06852;1.0664;1.06746;True;True;True;Weak Uptrend;Strong Downtrend;Strong Uptrend;True;Broken;Complete;Complete
2023-11-09;1.07255;1.07011;True;False;True;1.07133;1.07097;1.06934;False;False;True;1.070155;1.07127;1.07033;False;False;False;1.0708;1.06927;1.06721;1.0682399999999999;True;True;True;Weak Uptrend;Weak Downtrend;Strong Uptrend;True;Broken;Complete;Broken
2023-11-10;1.06848;1.06623;False;True;True;1.067355;1.06783;1.06629;True;True;True;1.0670600000000001;1.06675;1.06629;True;True;True;1.0665200000000001;1.07255;1.07011;1.07133;True;False;True;Expansion;Weak Uptrend;Strong Downtrend;True;Broken;Complete;Complete
2023-11-13;1.0689;1.0668;True;True;True;1.06785;1.06949;1.06855;False;True;False;1.06902;1.06907;1.06861;False;False;True;1.06884;1.06848;1.06623;1.067355;False;True;True;Medium Downtrend;Expansion;Strong Uptrend;True;Broken;Broken;Broken
2023-11-14;1.08415;1.08132;True;True;True;1.082735;1.07098;1.06962;False;True;True;1.0703;1.07022;1.06992;True;False;True;1.0700699999999999;1.0689;1.0668;1.06785;True;True;True;Strong Uptrend;Expansion;Strong Uptrend;True;Broken;Complete;Complete
2023-11-15;1.08542;1.08315;False;True;True;1.084285;1.08794;1.08667;False;False;True;1.087305;1.08824;1.08709;False;False;False;1.0876649999999999;1.08415;1.08132;1.082735;True;True;True;Strong Downtrend;Weak Downtrend;Strong Uptrend;True;Broken;Complete;Broken
2023-11-16;1.08949;1.08619;True;False;True;1.08784;1.08549;1.08383;True;True;True;1.08466;1.0855;1.08478;True;True;False;1.08514;1.08542;1.08315;1.084285;False;True;True;Strong Uptrend;Weak Downtrend;Medium Uptrend;True;Broken;Broken;Broken
2023-11-17;1.08798;1.08586;True;True;True;1.08692;1.08495;1.08246;True;True;True;1.0837050000000001;1.08557;1.08489;False;True;False;1.08523;1.08949;1.08619;1.08784;True;False;True;Strong Uptrend;Medium Downtrend;Strong Downtrend;True;Broken;Broken;Broken
2023-11-20;1.09458;1.09219;True;True;True;1.093385;1.09296;1.09151;True;True;True;1.092235;1.09096;1.08986;False;False;False;1.0904099999999999;1.08798;1.08586;1.08692;True;True;True;Weak Uptrend;Strong Uptrend;Strong Uptrend;True;Broken;Complete;Broken
2023-11-21;1.09591;1.09383;False;False;True;1.09487;1.09637;1.09436;False;False;True;1.0953650000000001;1.09468;1.0942;False;True;True;1.09444;1.09458;1.09219;1.093385;True;True;True;Weak Downtrend;Weak Uptrend;Medium Uptrend;True;Complete;Broken;Complete
2023-11-22;1.08878;1.08522;False;False;True;1.0870000000000002;1.09199;1.08826;False;False;True;1.090125;1.09189;1.09143;False;True;False;1.09166;1.09591;1.09383;1.09487;False;False;True;Medium Downtrend;Expansion;Strong Downtrend;True;Broken;Complete;Broken
2023-11-23;1.0909;1.08917;True;True;True;1.0900349999999999;1.09306;1.08952;True;False;True;1.0912899999999999;1.089;1.08862;True;True;True;1.08881;1.08878;1.08522;1.0870000000000002;False;False;True;Medium Downtrend;Strong Uptrend;Medium Uptrend;True;Complete;Broken;Broken
2023-11-24;1.09452;1.09202;True;True;True;1.09327;1.09193;1.09051;True;False;False;1.09122;1.09072;1.09028;True;True;False;1.0905;1.0909;1.08917;1.0900349999999999;True;True;True;Strong Uptrend;Medium Uptrend;Contraction;True;Broken;Broken;Broken
2023-11-27;1.09385;1.09248;True;True;True;1.093165;1.09521;1.09392;False;True;True;1.094565;1.09426;1.09334;False;False;False;1.0937999999999999;1.09452;1.09202;1.09327;True;True;True;Strong Downtrend;Medium Uptrend;Contraction;True;Broken;Complete;Broken
2023-11-28;1.09881;1.09684;False;True;True;1.097825;1.09501;1.09358;True;True;True;1.094295;1.09611;1.09557;False;False;False;1.09584;1.09385;1.09248;1.093165;True;True;True;Strong Uptrend;Strong Downtrend;Strong Uptrend;True;Broken;Broken;Broken
2023-11-29;1.09909;1.096;False;True;True;1.097545;1.09984;1.09761;True;False;True;1.098725;1.10056;1.09976;False;True;False;1.10016;1.09881;1.09684;1.097825;False;True;True;Weak Downtrend;Medium Downtrend;Strong Uptrend;True;Broken;Complete;Broken
2023-11-30;1.09182;1.08919;False;False;True;1.090505;1.09592;1.09203;False;False;True;1.093975;1.09756;1.0972;True;True;False;1.09738;1.09909;1.096;1.097545;False;True;True;Strong Downtrend;Strong Downtrend;Contraction;True;Broken;Complete;Broken
2023-12-01;1.08688;1.08413;False;False;False;1.085505;1.0903;1.08859;False;True;False;1.089445;1.0901;1.08911;True;True;True;1.0896050000000002;1.09182;1.08919;1.090505;False;False;True;Strong Downtrend;Expansion;Medium Downtrend;True;Broken;Broken;Complete
2023-12-04;1.08434;1.08123;False;False;True;1.0827849999999999;1.08731;1.08536;True;True;True;1.086335;1.08949;1.08796;False;False;True;1.0887250000000002;1.08688;1.08413;1.085505;False;False;False;Strong Downtrend;Strong Downtrend;Strong Uptrend;True;Broken;Broken;Complete
2023-12-05;1.08388;1.08012;True;False;True;1.0819999999999999;1.08344;1.08059;True;True;True;1.082015;1.08409;1.08351;True;True;True;1.0838;1.08434;1.08123;1.0827849999999999;False;False;True;Expansion;Strong Downtrend;Contraction;True;Complete;Broken;Complete
2023-12-06;1.08024;1.07853;False;False;True;1.079385;1.07901;1.07749;False;True;False;1.0782500000000002;1.07959;1.07906;False;True;False;1.0793249999999999;1.08388;1.08012;1.0819999999999999;True;False;True;Medium Uptrend;Strong Downtrend;Strong Downtrend;True;Broken;Broken;Broken
2023-12-07;1.07866;1.0767;True;True;True;1.07768;1.07828;1.07719;False;True;False;1.077735;1.07696;1.07645;True;True;False;1.076705;1.08024;1.07853;1.079385;False;False;True;Expansion;Strong Uptrend;Strong Downtrend;True;Broken;Broken;Broken
2023-12-08;1.07857;1.07375;True;False;True;1.07616;1.07912;1.07769;True;False;True;1.078405;1.0795;1.07884;True;True;False;1.07917;1.07866;1.0767;1.07768;True;True;True;Weak Downtrend;Medium Downtrend;Strong Uptrend;True;Broken;Complete;Broken
2023-12-11;1.076;1.07437;False;False;False;1.075185;1.07707;1.07512;True;True;True;1.076095;1.07701;1.07623;True;True;False;1.0766200000000001;1.07857;1.07375;1.07616;True;False;True;Medium Downtrend;Expansion;Contraction;True;Broken;Complete;Broken
2023-12-12;1.07898;1.0767;True;True;True;1.0778400000000001;1.07921;1.07731;True;True;True;1.07826;1.0766;1.07632;True;True;False;1.07646;1.076;1.07437;1.075185;False;False;False;Weak Downtrend;Strong Uptrend;Strong Uptrend;True;Broken;Complete;Broken
2023-12-13;1.07985;1.07826;False;False;False;1.0790549999999999;1.07927;1.07827;True;False;True;1.07877;1.07998;1.07912;False;False;True;1.07955;1.07898;1.0767;1.0778400000000001;True;True;True;Expansion;Medium Downtrend;Strong Uptrend;True;Broken;Complete;Complete
2023-12-14;1.09972;1.09499;True;True;True;1.0973549999999999;1.0905;1.08797;True;True;True;1.089235;1.08892;1.08791;True;True;True;1.088415;1.07985;1.07826;1.0790549999999999;False;False;False;Strong Uptrend;Weak Uptrend;Strong Uptrend;True;Complete;Complete;Complete
2023-12-15;1.09251;1.09098;False;False;True;1.091745;1.09992;1.09456;False;False;True;1.09724;1.09964;1.0984;False;False;False;1.0990199999999999;1.09972;1.09499;1.0973549999999999;True;True;True;Strong Downtrend;Expansion;Contraction;True;Broken;Complete;Broken
2023-12-18;1.09312;1.09153;False;False;True;1.092325;1.09237;1.09156;False;True;False;1.091965;1.08995;1.08918;True;True;True;1.089565;1.09251;1.09098;1.091745;False;False;True;Expansion;Strong Uptrend;Strong Downtrend;True;Broken;Broken;Complete
2023-12-19;1.09842;1.09624;True;True;True;1.09733;1.09424;1.09274;True;True;True;1.09349;1.09247;1.09202;False;False;False;1.0922450000000001;1.09312;1.09153;1.092325;False;False;True;Strong Uptrend;Strong Uptrend;Contraction;True;Broken;Complete;Broken
2023-12-20;1.09722;1.09534;False;True;False;1.0962800000000001;1.09713;1.0958;False;False;True;1.096465;1.09815;1.09716;False;False;True;1.097655;1.09842;1.09624;1.09733;True;True;True;Expansion;Strong Downtrend;Contraction;True;Complete;Complete;Complete
2023-12-21;1.10013;1.09753;False;True;True;1.09883;1.09548;1.0939;False;False;False;1.09469;1.0947;1.09408;True;True;True;1.09439;1.09722;1.09534;1.0962800000000001;False;True;False;Strong Uptrend;Expansion;Strong Downtrend;True;Broken;Broken;Complete
2023-12-22;1.10401;1.10245;False;False;True;1.10323;1.10119;1.09992;True;True;True;1.100555;1.10125;1.10039;False;False;True;1.1008200000000001;1.10013;1.09753;1.09883;False;True;True;Strong Uptrend;Weak Downtrend;Strong Uptrend;True;Broken;Broken;Broken
2023-12-28;1.11127;1.10875;True;False;True;1.11001;1.11217;1.11042;True;True;True;1.1112950000000001;1.11123;1.11072;True;True;True;1.1109749999999998;1.11092;1.10758;1.1092499999999998;True;True;True;Medium Downtrend;Expansion;Medium Uptrend;True;Complete;Complete;Complete
2023-12-29;1.10763;1.1051;True;False;True;1.1063649999999998;1.10774;1.10581;False;False;False;1.1067749999999998;1.1073;1.10644;True;True;False;1.10687;1.11127;1.10875;1.11001;True;False;True;Weak Downtrend;Expansion;Strong Downtrend;True;Broken;Broken;Broken
2024-01-04;1.09651;1.09381;True;False;True;1.09516;1.09561;1.09345;True;True;True;1.09453;1.09276;1.09212;True;False;False;1.0924399999999999;1.09386;1.09097;1.092415;False;False;True;Weak Uptrend;Strong Uptrend;Contraction;True;Broken;Complete;Broken
2024-01-05;1.09984;1.09361;True;False;True;1.096725;1.09258;1.09033;False;True;True;1.091455;1.09504;1.09431;True;True;False;1.094675;1.09651;1.09381;1.09516;True;False;True;Strong Uptrend;Strong Downtrend;Contraction;True;Broken;Broken;Broken
